10,-6,gTCUaKBd3wnj4HxFduT+2sXryVM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
9,-6,xECTWY4K2Qtyvh2etkeBjcJTrIY=,nPzmMLS9EWxBKbtNWSCg6XxisHc=
10,-7,xECTWY4K2Qtyvh2etkeBjcJTrIY=,ZU9pRqnZtxcZ3UyGdEUszlfiw8s=
9,-7,xECTWY4K2Qtyvh2etkeBjcJTrIY=,xXnz4jZUi254zvc3h8Awn2h9XFc=
7,-7,xECTWY4K2Qtyvh2etkeBjcJTrIY=,Ghc0nZxVvadVrKrmTmanW77oFzA=
8,-7,xECTWY4K2Qtyvh2etkeBjcJTrIY=,xXnz4jZUi254zvc3h8Awn2h9XFc=
8,-6,xECTWY4K2Qtyvh2etkeBjcJTrIY=,nPzmMLS9EWxBKbtNWSCg6XxisHc=
5,-7,xE2kG5rsv5YwLow1SCbbLlGdXrs=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
6,-7,xECTWY4K2Qtyvh2etkeBjcJTrIY=,Ghc0nZxVvadVrKrmTmanW77oFzA=
7,-6,xECTWY4K2Qtyvh2etkeBjcJTrIY=,FfgwjkFMZxtnzvswz8SlBHIexC8=
5,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-6,xECTWY4K2Qtyvh2etkeBjcJTrIY=,FfgwjkFMZxtnzvswz8SlBHIexC8=
5,-5,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,OuCfrajwD8nyyRiiY61mBtpwRVM=
5,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
6,-5,xECTWY4K2Qtyvh2etkeBjcJTrIY=,FfgwjkFMZxtnzvswz8SlBHIexC8=
2,-5,/11wHcU+/X1id3CL1qAlNV2jOkA=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
1,-4,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-5,YJzEAExjeSWn5I2wGAYPaRtaL54=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
1,-5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,uYL2DIU48KBmZK/9oc55sgtOOY8=
3,-5,/11wHcU+/X1id3CL1qAlNV2jOkA=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
4,-4,/11wHcU+/X1id3CL1qAlNV2jOkA=,GPTGt0ec38vDsrngsNS8RkHnFlo=
2,-4,/11wHcU+/X1id3CL1qAlNV2jOkA=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
3,-4,/11wHcU+/X1id3CL1qAlNV2jOkA=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
4,-3,/11wHcU+/X1id3CL1qAlNV2jOkA=,GPTGt0ec38vDsrngsNS8RkHnFlo=
3,-3,/11wHcU+/X1id3CL1qAlNV2jOkA=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
4,-2,/11wHcU+/X1id3CL1qAlNV2jOkA=,TtZdrHc7mq3DMM9H9ClUCMBIzQI=
3,-2,/11wHcU+/X1id3CL1qAlNV2jOkA=,tZuZs1U4NOxYR8BlGTxaTmg84QM=
1,-3,UdqFqbQI7Fy76PnBwLjRXv1kfq4=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
1,-2,/11wHcU+/X1id3CL1qAlNV2jOkA=,b5AxNZcMFeE2o/JZqx/vDi6Shds=
2,-3,/11wHcU+/X1id3CL1qAlNV2jOkA=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
2,-2,/11wHcU+/X1id3CL1qAlNV2jOkA=,tZuZs1U4NOxYR8BlGTxaTmg84QM=
10,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
10,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,lepgFVLesyCIBon9CJxf3Et+naM=
8,-5,xECTWY4K2Qtyvh2etkeBjcJTrIY=,nPzmMLS9EWxBKbtNWSCg6XxisHc=
9,-5,xECTWY4K2Qtyvh2etkeBjcJTrIY=,nPzmMLS9EWxBKbtNWSCg6XxisHc=
10,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,IbuunReqcBdzTS1vKSxPJ3ZO5+s=
10,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,lepgFVLesyCIBon9CJxf3Et+naM=
9,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,+QWG9vkI7NIfHBrfqDGhAmBNq1A=
9,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,bP9zjSQqMBNh0hmiWbEm23Od/IQ=
8,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,+QWG9vkI7NIfHBrfqDGhAmBNq1A=
7,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,OuCfrajwD8nyyRiiY61mBtpwRVM=
9,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,+QWG9vkI7NIfHBrfqDGhAmBNq1A=
7,-5,xECTWY4K2Qtyvh2etkeBjcJTrIY=,FfgwjkFMZxtnzvswz8SlBHIexC8=
8,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,bP9zjSQqMBNh0hmiWbEm23Od/IQ=
6,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,OuCfrajwD8nyyRiiY61mBtpwRVM=
7,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,OuCfrajwD8nyyRiiY61mBtpwRVM=
7,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
8,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,+QWG9vkI7NIfHBrfqDGhAmBNq1A=
5,-3,xECTWY4K2Qtyvh2etkeBjcJTrIY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
6,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
5,-2,xECTWY4K2Qtyvh2etkeBjcJTrIY=,TtZdrHc7mq3DMM9H9ClUCMBIzQI=
8,-1,/11wHcU+/X1id3CL1qAlNV2jOkA=,bP9zjSQqMBNh0hmiWbEm23Od/IQ=
7,-1,/11wHcU+/X1id3CL1qAlNV2jOkA=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
6,-1,/11wHcU+/X1id3CL1qAlNV2jOkA=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
