10,-6,YKrkG4qMLkn3yQehSeICdvRD9tQ=,M8m2D/jGmbxYpA9RgAshuROJFH8=
9,-6,YKrkG4qMLkn3yQehSeICdvRD9tQ=,XegUR6+v6L8gFXzbLlCo4DowdPg=
10,-7,YKrkG4qMLkn3yQehSeICdvRD9tQ=,G/lNXsiS3b7aM2moqaVGiad/RhA=
9,-7,YKrkG4qMLkn3yQehSeICdvRD9tQ=,9PTR9Vnq6kqCfg0nYtqk9CKmHzM=
7,-7,YKrkG4qMLkn3yQehSeICdvRD9tQ=,+7J/0mzjNMJE3KOWpoHCda4hSzc=
8,-7,YKrkG4qMLkn3yQehSeICdvRD9tQ=,9PTR9Vnq6kqCfg0nYtqk9CKmHzM=
8,-6,YKrkG4qMLkn3yQehSeICdvRD9tQ=,XegUR6+v6L8gFXzbLlCo4DowdPg=
5,-7,Cn5pkcSO4mmVhma8rPqojmC18TQ=,qe9e/n8f8zDUgrMcVSBzeXMwOXs=
6,-7,Cn5pkcSO4mmVhma8rPqojmC18TQ=,+7J/0mzjNMJE3KOWpoHCda4hSzc=
7,-6,YKrkG4qMLkn3yQehSeICdvRD9tQ=,S/QsxP65e2B+P2KKgM6E6h5c++M=
5,-6,Cn5pkcSO4mmVhma8rPqojmC18TQ=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
6,-6,Cn5pkcSO4mmVhma8rPqojmC18TQ=,S/QsxP65e2B+P2KKgM6E6h5c++M=
5,-5,Cn5pkcSO4mmVhma8rPqojmC18TQ=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
6,-4,Cn5pkcSO4mmVhma8rPqojmC18TQ=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
5,-4,Cn5pkcSO4mmVhma8rPqojmC18TQ=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
6,-5,Cn5pkcSO4mmVhma8rPqojmC18TQ=,S/QsxP65e2B+P2KKgM6E6h5c++M=
2,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,gvByQxxK+kBALac7meLYcPj1BSk=
1,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,9rMiw2ZyC9B5ETJAbzdubBZifmw=
4,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
1,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,lKP3KN6FHC1gJgO0f2VZMqzUO0I=
3,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,gvByQxxK+kBALac7meLYcPj1BSk=
4,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
2,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
3,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
4,-3,Ejp7I7KzlSme/nDE+q7kaYyQPgk=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
3,-3,Ejp7I7KzlSme/nDE+q7kaYyQPgk=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
4,-2,Ejp7I7KzlSme/nDE+q7kaYyQPgk=,HsnXOz7/V5JK9urhdI21lZ99AGw=
