10,-6,gTCUaKBd3wnj4HxFduT+2sXryVM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
9,-6,gTCUaKBd3wnj4HxFduT+2sXryVM=,BvEHCShb4QdQDisJ59mjsBbz6So=
10,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
9,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,F30aCAn4Ts82azbmQR1lAxm81p8=
7,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
8,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,F30aCAn4Ts82azbmQR1lAxm81p8=
8,-6,oZGvcYIg+mbiEYs650GRnS3Gdng=,BvEHCShb4QdQDisJ59mjsBbz6So=
5,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,sZgu7azzUy5buL4318tfy3Hzy1A=
6,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
7,-6,oZGvcYIg+mbiEYs650GRnS3Gdng=,ccBNMWJT6Aq1IOIGKj+7XHcXxus=
5,-6,oZGvcYIg+mbiEYs650GRnS3Gdng=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
6,-6,oZGvcYIg+mbiEYs650GRnS3Gdng=,ccBNMWJT6Aq1IOIGKj+7XHcXxus=
5,-5,5q3HCQja7iezJyELu1Ic1D55jUk=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
6,-4,5q3HCQja7iezJyELu1Ic1D55jUk=,sKzyD16eRU2CKRufZSqR9aRhYto=
5,-4,5q3HCQja7iezJyELu1Ic1D55jUk=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
6,-5,5q3HCQja7iezJyELu1Ic1D55jUk=,ccBNMWJT6Aq1IOIGKj+7XHcXxus=
2,-5,5q3HCQja7iezJyELu1Ic1D55jUk=,9q424+oK8YFVfvvIs3FUfeAQcZE=
1,-4,5q3HCQja7iezJyELu1Ic1D55jUk=,6kZulD6jldb9CC/WqA1u9nMy+OI=
