10,-6,gTCUaKBd3wnj4HxFduT+2sXryVM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
9,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
10,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
9,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,F30aCAn4Ts82azbmQR1lAxm81p8=
7,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
8,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,F30aCAn4Ts82azbmQR1lAxm81p8=
8,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
5,-7,xE2kG5rsv5YwLow1SCbbLlGdXrs=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
6,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
7,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,DNRIrM3lxcoMo2T4Jt3fZbb0y2s=
5,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,DNRIrM3lxcoMo2T4Jt3fZbb0y2s=
5,-5,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-4,xE2kG5rsv5YwLow1SCbbLlGdXrs=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
5,-4,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,yLi3Vc0q792zaVxqfgmR6OjqStU=
6,-5,xE2kG5rsv5YwLow1SCbbLlGdXrs=,DNRIrM3lxcoMo2T4Jt3fZbb0y2s=
2,-5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,Z+vfoRetCOR0kyhTH6OVBjWxl8M=
1,-4,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-5,YJzEAExjeSWn5I2wGAYPaRtaL54=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
1,-5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,uYL2DIU48KBmZK/9oc55sgtOOY8=
3,-5,YJzEAExjeSWn5I2wGAYPaRtaL54=,Z+vfoRetCOR0kyhTH6OVBjWxl8M=
4,-4,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,yLi3Vc0q792zaVxqfgmR6OjqStU=
2,-4,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,EH9q8mrDUMJMiQqvZzl5OLjyIIY=
3,-4,YJzEAExjeSWn5I2wGAYPaRtaL54=,EH9q8mrDUMJMiQqvZzl5OLjyIIY=
4,-3,UdqFqbQI7Fy76PnBwLjRXv1kfq4=,yLi3Vc0q792zaVxqfgmR6OjqStU=
3,-3,YJzEAExjeSWn5I2wGAYPaRtaL54=,EH9q8mrDUMJMiQqvZzl5OLjyIIY=
4,-2,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
3,-2,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,90sPrDeWntBmrjbKQW65v4GKgHg=
1,-3,UdqFqbQI7Fy76PnBwLjRXv1kfq4=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
1,-2,UdqFqbQI7Fy76PnBwLjRXv1kfq4=,FiimJurXdiKyo/adLI9/0kAxvaw=
2,-3,xE2kG5rsv5YwLow1SCbbLlGdXrs=,EH9q8mrDUMJMiQqvZzl5OLjyIIY=
2,-2,UdqFqbQI7Fy76PnBwLjRXv1kfq4=,90sPrDeWntBmrjbKQW65v4GKgHg=
