-9,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-8,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-6,2,t5rzG66advC/nwvWsH6I06/42V8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,t5rzG66advC/nwvWsH6I06/42V8=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-4,2,t5rzG66advC/nwvWsH6I06/42V8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-5,1,t5rzG66advC/nwvWsH6I06/42V8=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-5,2,t5rzG66advC/nwvWsH6I06/42V8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-4,1,t5rzG66advC/nwvWsH6I06/42V8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-5,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-5,3,t5rzG66advC/nwvWsH6I06/42V8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-4,4,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-4,3,t5rzG66advC/nwvWsH6I06/42V8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,HjjtCNO5qmvLYunQmYSTMARhJjk=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-2,6,OLIAERl/lugYl1R3yg7YOPuwNys=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-3,5,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-2,5,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-2,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-3,4,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-3,3,t5rzG66advC/nwvWsH6I06/42V8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-2,3,t5rzG66advC/nwvWsH6I06/42V8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-1,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-1,3,t5rzG66advC/nwvWsH6I06/42V8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-2,2,t5rzG66advC/nwvWsH6I06/42V8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-2,1,t5rzG66advC/nwvWsH6I06/42V8=,lavjYWqqYFqQ5BCf/5CRLOiA8OY=
-3,1,t5rzG66advC/nwvWsH6I06/42V8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-3,2,t5rzG66advC/nwvWsH6I06/42V8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-1,1,t5rzG66advC/nwvWsH6I06/42V8=,lavjYWqqYFqQ5BCf/5CRLOiA8OY=
-1,2,t5rzG66advC/nwvWsH6I06/42V8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-9,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-4,6,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,5,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-4,5,HjjtCNO5qmvLYunQmYSTMARhJjk=,gxTGud96qysTrIL5vy+XoTkWHdo=
-8,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-9,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-6,5,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-8,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-8,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-6,4,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-7,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-10,1,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-10,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-4,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-3,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,3,t5rzG66advC/nwvWsH6I06/42V8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-1,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,0,t5rzG66advC/nwvWsH6I06/42V8=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-1,7,HjjtCNO5qmvLYunQmYSTMARhJjk=,OquYZ6+55+ju/foKczIUTL9bsh4=
-1,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,6,OLIAERl/lugYl1R3yg7YOPuwNys=,OquYZ6+55+ju/foKczIUTL9bsh4=
-1,5,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-5,0,t5rzG66advC/nwvWsH6I06/42V8=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-3,0,t5rzG66advC/nwvWsH6I06/42V8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-2,0,t5rzG66advC/nwvWsH6I06/42V8=,lavjYWqqYFqQ5BCf/5CRLOiA8OY=
-4,0,t5rzG66advC/nwvWsH6I06/42V8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-1,0,t5rzG66advC/nwvWsH6I06/42V8=,lavjYWqqYFqQ5BCf/5CRLOiA8OY=
-9,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-8,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-9,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-8,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-10,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-10,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
