-9,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,i2oSL/IHTnspBrOpycKrsbB3qt4=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-6,2,i2oSL/IHTnspBrOpycKrsbB3qt4=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-4,2,itUQzVeqoCzIF9DgVeMj6laS2LI=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-5,1,itUQzVeqoCzIF9DgVeMj6laS2LI=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-5,2,itUQzVeqoCzIF9DgVeMj6laS2LI=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-4,1,itUQzVeqoCzIF9DgVeMj6laS2LI=,0pnNF8aS8WjgSSGx2FXYGVlJQBs=
-5,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-5,3,itUQzVeqoCzIF9DgVeMj6laS2LI=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-4,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-4,3,itUQzVeqoCzIF9DgVeMj6laS2LI=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,itUQzVeqoCzIF9DgVeMj6laS2LI=,m1miVASFX7KmaB52aN6Q25mk7nk=
-3,7,itUQzVeqoCzIF9DgVeMj6laS2LI=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-2,6,itUQzVeqoCzIF9DgVeMj6laS2LI=,m1miVASFX7KmaB52aN6Q25mk7nk=
-3,6,itUQzVeqoCzIF9DgVeMj6laS2LI=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-3,5,itUQzVeqoCzIF9DgVeMj6laS2LI=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-2,5,itUQzVeqoCzIF9DgVeMj6laS2LI=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-2,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-3,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-3,3,itUQzVeqoCzIF9DgVeMj6laS2LI=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-2,3,itUQzVeqoCzIF9DgVeMj6laS2LI=,xp1LSlclPfmexT9Dc2w1dJLmrbE=
-1,4,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
