-3,6,hdpOyWVW7OUuwTptai0aaNUZBVA=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-3,5,hdpOyWVW7OUuwTptai0aaNUZBVA=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-2,6,hdpOyWVW7OUuwTptai0aaNUZBVA=,m1miVASFX7KmaB52aN6Q25mk7nk=
-2,5,4nKhQL/HLCehfWyttLgnAR3OyHk=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-2,4,4nKhQL/HLCehfWyttLgnAR3OyHk=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-3,4,hdpOyWVW7OUuwTptai0aaNUZBVA=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-2,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,xp1LSlclPfmexT9Dc2w1dJLmrbE=
-3,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-2,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,xp1LSlclPfmexT9Dc2w1dJLmrbE=
-3,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-3,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,0pnNF8aS8WjgSSGx2FXYGVlJQBs=
-2,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,lhIetsi1VJa1JLL3pM5q+IKfuqI=
-5,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-5,4,hdpOyWVW7OUuwTptai0aaNUZBVA=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-4,4,hdpOyWVW7OUuwTptai0aaNUZBVA=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-4,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,OPtl2R8l/FPBxibOMU9scA8o7Fg=
-6,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-6,4,hdpOyWVW7OUuwTptai0aaNUZBVA=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-8,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-9,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-1,6,hdpOyWVW7OUuwTptai0aaNUZBVA=,m1miVASFX7KmaB52aN6Q25mk7nk=
-1,5,4nKhQL/HLCehfWyttLgnAR3OyHk=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-2,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,lhIetsi1VJa1JLL3pM5q+IKfuqI=
-3,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,0pnNF8aS8WjgSSGx2FXYGVlJQBs=
-4,6,hdpOyWVW7OUuwTptai0aaNUZBVA=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-5,5,hdpOyWVW7OUuwTptai0aaNUZBVA=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-1,4,4nKhQL/HLCehfWyttLgnAR3OyHk=,fKVA4hK2Sfe3Xm00UoPbDyApntc=
-6,5,hdpOyWVW7OUuwTptai0aaNUZBVA=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-4,5,hdpOyWVW7OUuwTptai0aaNUZBVA=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-8,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-10,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-1,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,xp1LSlclPfmexT9Dc2w1dJLmrbE=
-1,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,xp1LSlclPfmexT9Dc2w1dJLmrbE=
-1,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,7,hdpOyWVW7OUuwTptai0aaNUZBVA=,m1miVASFX7KmaB52aN6Q25mk7nk=
-4,7,hdpOyWVW7OUuwTptai0aaNUZBVA=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
