-9,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,i2oSL/IHTnspBrOpycKrsbB3qt4=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-6,2,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,MdC5l7BClYaXoS9txWApxEP+Iuk=,7vIjr7BR5jE2qFH8IEGwA2DkaUU=
-4,2,Egp4ovhJMerxlh5Iir4F1/tpnpc=,LMEKcdUlcxWuqI8VHIytgvv366s=
-5,1,MdC5l7BClYaXoS9txWApxEP+Iuk=,7vIjr7BR5jE2qFH8IEGwA2DkaUU=
-5,2,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-4,1,MdC5l7BClYaXoS9txWApxEP+Iuk=,ImFIJWZ8OECWJUH3jOSVmg20lPI=
-5,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-5,3,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-4,4,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-4,3,Egp4ovhJMerxlh5Iir4F1/tpnpc=,LMEKcdUlcxWuqI8VHIytgvv366s=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,HjjtCNO5qmvLYunQmYSTMARhJjk=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-2,6,OLIAERl/lugYl1R3yg7YOPuwNys=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-3,5,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-2,5,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-2,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
-3,4,OLIAERl/lugYl1R3yg7YOPuwNys=,gxTGud96qysTrIL5vy+XoTkWHdo=
-3,3,Egp4ovhJMerxlh5Iir4F1/tpnpc=,LMEKcdUlcxWuqI8VHIytgvv366s=
-2,3,MdC5l7BClYaXoS9txWApxEP+Iuk=,0N3LJnR/5MS1zdQKNJx7XwONnfY=
-1,4,MdC5l7BClYaXoS9txWApxEP+Iuk=,7pCemR2nUCEukTj8zStYE8sIcts=
