-3,6,6HiTbpIR65HBK7jWIffNpws9bss=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-3,5,6HiTbpIR65HBK7jWIffNpws9bss=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-2,6,6HiTbpIR65HBK7jWIffNpws9bss=,TiWMKD+DPsBqf3/cMqQ/IY2qJoE=
-2,5,6HiTbpIR65HBK7jWIffNpws9bss=,mohiZsLS1DO/UQQ4hFUkEGYVAFY=
-2,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mohiZsLS1DO/UQQ4hFUkEGYVAFY=
-3,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-2,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,OGkik5JfivzfXY2cxpuiGinyEmM=
-3,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,46nk8PRCsJJYaoxuChD3jMkcQJI=
-2,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,OGkik5JfivzfXY2cxpuiGinyEmM=
-3,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,46nk8PRCsJJYaoxuChD3jMkcQJI=
-3,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,/jtLDqHX9hwRhyQeZrmf5yu3710=
-2,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fBly8B/2/MmovhF5c0QsXrHxeTk=
-5,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-5,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-4,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-4,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,46nk8PRCsJJYaoxuChD3jMkcQJI=
-6,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-6,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-8,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-9,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-1,6,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,TiWMKD+DPsBqf3/cMqQ/IY2qJoE=
-1,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mohiZsLS1DO/UQQ4hFUkEGYVAFY=
-2,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fBly8B/2/MmovhF5c0QsXrHxeTk=
-3,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,/jtLDqHX9hwRhyQeZrmf5yu3710=
-4,6,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-5,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-1,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mohiZsLS1DO/UQQ4hFUkEGYVAFY=
-6,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-4,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-8,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-10,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-1,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,OGkik5JfivzfXY2cxpuiGinyEmM=
-1,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,OGkik5JfivzfXY2cxpuiGinyEmM=
-1,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,TiWMKD+DPsBqf3/cMqQ/IY2qJoE=
-4,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-1,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fBly8B/2/MmovhF5c0QsXrHxeTk=
-2,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-4,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,TiWMKD+DPsBqf3/cMqQ/IY2qJoE=
-3,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-1,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fBly8B/2/MmovhF5c0QsXrHxeTk=
-6,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-7,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
