-9,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,2yMiyQk572vQRvS55ZOSVNRNJRI=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,i2oSL/IHTnspBrOpycKrsbB3qt4=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-6,2,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,b5UhGGwfv+YpVpBLWd0FHzcME3I=
-4,2,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,IRXl6SlnRT4Bh7vl+emZ+JSM1jg=
-5,1,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,b5UhGGwfv+YpVpBLWd0FHzcME3I=
-5,2,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-4,1,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,oK0E+fKf73HpSGQu2QUnONEmqww=
-5,4,itUQzVeqoCzIF9DgVeMj6laS2LI=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-5,3,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,bnPFEY2hRcf3lc3eCvZiBLXjC1g=
-4,4,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,I3Tvt6+pNcxxgupUyhKEqqRl9XY=
-4,3,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,IRXl6SlnRT4Bh7vl+emZ+JSM1jg=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,AsMN5WK9Dm1VureUHZC6tUhKNRQ=
-3,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-2,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,AsMN5WK9Dm1VureUHZC6tUhKNRQ=
-3,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-3,5,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,I3Tvt6+pNcxxgupUyhKEqqRl9XY=
-2,5,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,IWRo3orkhKUb01D+AFPwa4GmfZY=
-2,4,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,IWRo3orkhKUb01D+AFPwa4GmfZY=
-3,4,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,I3Tvt6+pNcxxgupUyhKEqqRl9XY=
-3,3,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,IRXl6SlnRT4Bh7vl+emZ+JSM1jg=
-2,3,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,nvH1WUqVAsXqPz46BqBS4Svon44=
