-9,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-8,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-6,2,hp9nPXcEJI4lRjAK65vRTXKV/xc=,XlBWSMTY/eviilTez1+PLdyEzIk=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,hp9nPXcEJI4lRjAK65vRTXKV/xc=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-4,2,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,bPINGx+y7/gazYr4PJF2/s3xw04=
-5,1,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-5,2,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,XlBWSMTY/eviilTez1+PLdyEzIk=
-4,1,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-5,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-5,3,hp9nPXcEJI4lRjAK65vRTXKV/xc=,XlBWSMTY/eviilTez1+PLdyEzIk=
-4,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-4,3,hp9nPXcEJI4lRjAK65vRTXKV/xc=,bPINGx+y7/gazYr4PJF2/s3xw04=
-3,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,8,itUQzVeqoCzIF9DgVeMj6laS2LI=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,7,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-2,6,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,6,zMhzGpfsZQfEGJ/iCfCzs0j3vMk=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-3,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-2,5,hp9nPXcEJI4lRjAK65vRTXKV/xc=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-2,4,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-3,4,lFuE9eBd+GVo6b+lNXPU/n1kq48=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-3,3,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,bPINGx+y7/gazYr4PJF2/s3xw04=
-2,3,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-1,4,hp9nPXcEJI4lRjAK65vRTXKV/xc=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-1,3,hp9nPXcEJI4lRjAK65vRTXKV/xc=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,2,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-2,1,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-3,1,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-3,2,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,bPINGx+y7/gazYr4PJF2/s3xw04=
-1,1,hp9nPXcEJI4lRjAK65vRTXKV/xc=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-1,2,hp9nPXcEJI4lRjAK65vRTXKV/xc=,+vvXGFSbNtl/lKwMLi3/3juCaJY=
-9,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-4,6,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-5,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-4,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-8,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-9,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-6,5,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-8,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,5,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-8,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-7,4,t5rzG66advC/nwvWsH6I06/42V8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-6,4,cxl+YssCYD/ubLbUr1D+lhTgUzc=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-7,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-10,1,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-10,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-4,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-3,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,3,hp9nPXcEJI4lRjAK65vRTXKV/xc=,XlBWSMTY/eviilTez1+PLdyEzIk=
-1,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,9,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,7,ttaSzicfXG8ZQUWiWp6yfWv7w1Q=,0aWPbZLMn4mNjI30/p/XnZuC6Fg=
-7,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-1,7,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,8,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,6,l0oL0zfWqKG6kcmxJxAgiaWDZkQ=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,5,hp9nPXcEJI4lRjAK65vRTXKV/xc=,TQ45sGwuQJd6i/3/H0Lgy19Du9M=
-5,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,RnFjNQLYgWI3krA8mv/oUpiQ9i0=
-3,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-2,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-4,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,XE7UUWkxHx3uJ4/fTwRZdxY6uvQ=
-1,0,hp9nPXcEJI4lRjAK65vRTXKV/xc=,3NY5qJCSC4GIfdchTVStSvrZdmo=
-9,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-8,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-9,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-9,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-8,7,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,4,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-7,6,t5rzG66advC/nwvWsH6I06/42V8=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-10,7,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-10,5,t5rzG66advC/nwvWsH6I06/42V8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-10,6,t5rzG66advC/nwvWsH6I06/42V8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
