-3,6,6HiTbpIR65HBK7jWIffNpws9bss=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-3,5,6HiTbpIR65HBK7jWIffNpws9bss=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-2,6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,wNEuR6jI/BKafGSRw78xR4soe/w=
-2,5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,2vDHhlTeon46lSa154duiFJO2SI=
-2,4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,2vDHhlTeon46lSa154duiFJO2SI=
-3,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-2,3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-3,3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,xyGII1vjr0HNGxnTF39PN3uX338=
-2,2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-3,2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,xyGII1vjr0HNGxnTF39PN3uX338=
-3,1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-2,1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,CXhT0rkSusOGHDhAgLBZYbtDRug=
-5,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-5,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-4,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-4,3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,xyGII1vjr0HNGxnTF39PN3uX338=
-6,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-6,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-8,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,4,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-7,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-9,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-9,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-8,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-8,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
-1,6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,wNEuR6jI/BKafGSRw78xR4soe/w=
-1,5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,2vDHhlTeon46lSa154duiFJO2SI=
-2,0,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,CXhT0rkSusOGHDhAgLBZYbtDRug=
-3,0,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-4,6,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-5,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-1,4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,2vDHhlTeon46lSa154duiFJO2SI=
-6,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,lrCmawLCR380lOCdK/RCHdn5iv0=
-4,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-8,5,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-10,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,0,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,3,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fjd+horMb9H4MgRreyV4qn2mji4=
-1,2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-1,3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-1,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,7,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,wNEuR6jI/BKafGSRw78xR4soe/w=
-4,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-1,1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,CXhT0rkSusOGHDhAgLBZYbtDRug=
-2,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,7,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-4,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,9,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,7,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,wNEuR6jI/BKafGSRw78xR4soe/w=
-3,8,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-1,0,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,CXhT0rkSusOGHDhAgLBZYbtDRug=
-6,2,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-7,1,jlVoN5YvV0NBFm52/0T/Bz7ukBY=,mHheaJDGnw9EbMUtXZFloehrOf4=
