16,-3,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
19,-1,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
18,-1,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
17,-1,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
16,-1,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
17,-3,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
18,-3,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
19,-3,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
19,-2,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
18,-2,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
17,-2,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
16,-2,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
18,-4,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
19,-4,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
16,-8,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
17,-8,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
18,-8,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
19,-8,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
17,-4,c3uXqrEZsQKe6EoE9Wlom42K5cc=,UBMqhHBJhzSDi7VATva6Uldfga4=
17,-5,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
16,-7,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
17,-7,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
18,-7,c3uXqrEZsQKe6EoE9Wlom42K5cc=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
