22,-11,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,SQ+43QQifBAFR7p0OQxQEc8O/28=
21,-10,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,SQ+43QQifBAFR7p0OQxQEc8O/28=
21,-11,EUOXx5Yy0S4aXuECmqEK8cYDzI4=,SQ+43QQifBAFR7p0OQxQEc8O/28=
22,-10,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,SQ+43QQifBAFR7p0OQxQEc8O/28=
20,-10,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,SQ+43QQifBAFR7p0OQxQEc8O/28=
19,-10,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,rRXrpfwBe0UjwwZEu830YyHgwrg=
18,-10,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,rRXrpfwBe0UjwwZEu830YyHgwrg=
20,-11,EUOXx5Yy0S4aXuECmqEK8cYDzI4=,SQ+43QQifBAFR7p0OQxQEc8O/28=
19,-11,EUOXx5Yy0S4aXuECmqEK8cYDzI4=,rRXrpfwBe0UjwwZEu830YyHgwrg=
17,-10,IF3muekyqCJeWKQsSFtY0qFsS4E=,rRXrpfwBe0UjwwZEu830YyHgwrg=
18,-11,EUOXx5Yy0S4aXuECmqEK8cYDzI4=,rRXrpfwBe0UjwwZEu830YyHgwrg=
17,-11,IF3muekyqCJeWKQsSFtY0qFsS4E=,rRXrpfwBe0UjwwZEu830YyHgwrg=
21,-7,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,5Z4uBbEsKbVQVPjci8RKv5l5lxE=
22,-9,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,SQ+43QQifBAFR7p0OQxQEc8O/28=
22,-7,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,5Z4uBbEsKbVQVPjci8RKv5l5lxE=
22,-8,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,5Z4uBbEsKbVQVPjci8RKv5l5lxE=
21,-6,BhZEvjR0uYZbpF+lC5IJB4yTmFY=,5Z4uBbEsKbVQVPjci8RKv5l5lxE=
