16,-3,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
19,-1,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
18,-1,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
17,-1,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
16,-1,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
17,-3,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
18,-3,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
19,-3,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
19,-2,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
18,-2,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
17,-2,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
16,-2,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
18,-4,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
19,-4,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
16,-8,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,UdYhp01dLGnq4PklriteeKeB558=
