22,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
20,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
19,-10,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
18,-10,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
20,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
19,-11,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
17,-10,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
18,-11,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
17,-11,zg2q4boS43S5qcq5znW3+bilrJg=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
21,-7,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-9,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-7,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-8,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
21,-6,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-6,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
21,-9,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-8,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
21,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
22,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
17,-12,LObQ1oHNBIfrdZvsZv70EpPKivo=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
19,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
19,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
18,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
18,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
18,-12,LObQ1oHNBIfrdZvsZv70EpPKivo=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
21,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
21,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
19,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
19,-12,LObQ1oHNBIfrdZvsZv70EpPKivo=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
18,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
21,-4,zg2q4boS43S5qcq5znW3+bilrJg=,+qPukQPcWhpOzzB0L4e79InCg+0=
22,-5,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-2,zg2q4boS43S5qcq5znW3+bilrJg=,+qPukQPcWhpOzzB0L4e79InCg+0=
21,-5,zg2q4boS43S5qcq5znW3+bilrJg=,3F3ckG0XiN6PQwFdGyM7YmdcBR8=
22,-3,zg2q4boS43S5qcq5znW3+bilrJg=,+qPukQPcWhpOzzB0L4e79InCg+0=
22,-4,zg2q4boS43S5qcq5znW3+bilrJg=,+qPukQPcWhpOzzB0L4e79InCg+0=
21,-3,LObQ1oHNBIfrdZvsZv70EpPKivo=,+qPukQPcWhpOzzB0L4e79InCg+0=
22,-1,LObQ1oHNBIfrdZvsZv70EpPKivo=,+qPukQPcWhpOzzB0L4e79InCg+0=
