22,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
20,-10,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
19,-10,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
18,-10,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
20,-11,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
19,-11,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
17,-10,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
18,-11,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
17,-11,qDlQfBiHESvfdU05sjHaqPp/Y9w=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
21,-7,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-9,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-7,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-8,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
21,-6,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-6,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
21,-9,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
21,-8,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
21,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
22,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
22,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
17,-12,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
19,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
19,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
18,-15,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-12,jNrH5lwxBRxME8SNFo1HBbf0BQM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
18,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
18,-12,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
21,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
21,-14,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
19,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
20,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
19,-12,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,4PzcipXxwKoZ2OWbluKEMo7JmpE=
18,-13,jNrH5lwxBRxME8SNFo1HBbf0BQM=,F30aCAn4Ts82azbmQR1lAxm81p8=
21,-4,qDlQfBiHESvfdU05sjHaqPp/Y9w=,Cp54d9KkuTmgPJ1yfQLsWV9McxU=
22,-5,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-2,qDlQfBiHESvfdU05sjHaqPp/Y9w=,Cp54d9KkuTmgPJ1yfQLsWV9McxU=
21,-5,qDlQfBiHESvfdU05sjHaqPp/Y9w=,SBw1Ac3ktINUDFwnLvN+EGLRYCc=
22,-3,qDlQfBiHESvfdU05sjHaqPp/Y9w=,Cp54d9KkuTmgPJ1yfQLsWV9McxU=
22,-4,qDlQfBiHESvfdU05sjHaqPp/Y9w=,Cp54d9KkuTmgPJ1yfQLsWV9McxU=
21,-3,i7ziX+9iJrW1Vtfz9ub5NIYCwu0=,Cp54d9KkuTmgPJ1yfQLsWV9McxU=
