-6,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-7,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-6,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-7,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-10,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-8,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-8,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-11,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-10,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-11,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-5,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-4,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-5,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-3,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-4,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-8,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
