-6,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-5,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-7,hXeKXvac3WFPMuq6kv8YeSRwhHU=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-6,-7,hXeKXvac3WFPMuq6kv8YeSRwhHU=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-9,-6,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-7,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-9,-7,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-10,-6,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-5,-7,hXeKXvac3WFPMuq6kv8YeSRwhHU=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-5,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-8,hXeKXvac3WFPMuq6kv8YeSRwhHU=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-6,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-7,hXeKXvac3WFPMuq6kv8YeSRwhHU=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-3,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-8,hXeKXvac3WFPMuq6kv8YeSRwhHU=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-5,-8,hXeKXvac3WFPMuq6kv8YeSRwhHU=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-3,-7,hXeKXvac3WFPMuq6kv8YeSRwhHU=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-4,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-8,hXeKXvac3WFPMuq6kv8YeSRwhHU=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-3,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-10,-5,onxlntc8k19c3RT+wxu3jKKlmvc=,50QLspJSHjvGedSBn+dUhVNM2A8=
-10,-4,S13C4eOMRQAcD46CZg9uYWiPi4M=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-9,-5,onxlntc8k19c3RT+wxu3jKKlmvc=,50QLspJSHjvGedSBn+dUhVNM2A8=
