-6,-6,ySfLaf2z1Uq7/++bQRFbq+KUDZM=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-7,-7,qnb4LRDdTf8pF98bpnyUbPgxxsY=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-6,-7,qnb4LRDdTf8pF98bpnyUbPgxxsY=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-7,-6,ySfLaf2z1Uq7/++bQRFbq+KUDZM=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-8,-7,ySfLaf2z1Uq7/++bQRFbq+KUDZM=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-8,-6,ySfLaf2z1Uq7/++bQRFbq+KUDZM=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-10,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-11,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-5,-6,ySfLaf2z1Uq7/++bQRFbq+KUDZM=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-4,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-5,-7,qnb4LRDdTf8pF98bpnyUbPgxxsY=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-3,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-4,-6,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-7,rBqTTo13XT8DFaU03hV2UJLJaWk=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
