-6,-6,YLaEATl35oM6anLfklPTrw7/Qys=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-7,knchbG0wA4n8+op6gsdTklujyHM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-6,-7,knchbG0wA4n8+op6gsdTklujyHM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-6,YLaEATl35oM6anLfklPTrw7/Qys=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-6,knchbG0wA4n8+op6gsdTklujyHM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-9,-6,knchbG0wA4n8+op6gsdTklujyHM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-7,knchbG0wA4n8+op6gsdTklujyHM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-6,YLaEATl35oM6anLfklPTrw7/Qys=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-7,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-10,-7,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-9,-7,knchbG0wA4n8+op6gsdTklujyHM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-11,-6,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-5,-6,YLaEATl35oM6anLfklPTrw7/Qys=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-7,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-6,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-3,-6,YLaEATl35oM6anLfklPTrw7/Qys=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-7,YLaEATl35oM6anLfklPTrw7/Qys=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-3,-7,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-4,-6,YLaEATl35oM6anLfklPTrw7/Qys=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-7,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-8,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-3,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-8,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-7,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-4,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-6,-8,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-8,7HfNo0ZvdkUrAk1kF8ULcLM81SE=,ruYUVYXS4MMBAhqsREiTsvFd68E=
