-6,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-7,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-6,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-7,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-10,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-8,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-8,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-11,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-10,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-9,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-11,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-5,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-4,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-2,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-3,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-5,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-3,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-4,-6,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-2,-7,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-2,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-3,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-2,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-7,-11,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-4,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-6,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-7,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-4,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-5,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,WJopEtjJ31wRutSw4jgQaabGHBw=
-4,-8,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,otOw6mD6sNrk9960aG//97Rqel8=
-5,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-5,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-9,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-7,-10,faX4BPzMU5EPHCP2Wf+k0KyC/Xo=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
