-6,-10,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-7,-11,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-7,-10,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-6,-11,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-5,-11,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-7,-7,qqxJ+GOPJ1ZywNyftnlP158bb0Y=,hqL722vtxRjOck2CFOIvlnWw704=
-6,-7,qqxJ+GOPJ1ZywNyftnlP158bb0Y=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-6,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-7,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-7,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-10,-6,NbHIBK5k0qUgXyd936E4l2GfAbE=,50QLspJSHjvGedSBn+dUhVNM2A8=
-5,-7,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-10,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-6,-8,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-6,-9,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-4,-7,HK0gB0nHaDo2d/YHxELfrCg3Njs=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-3,-10,HK0gB0nHaDo2d/YHxELfrCg3Njs=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-5,-9,HK0gB0nHaDo2d/YHxELfrCg3Njs=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-4,-9,HK0gB0nHaDo2d/YHxELfrCg3Njs=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-4,-8,HK0gB0nHaDo2d/YHxELfrCg3Njs=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-5,-8,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-3,-7,HK0gB0nHaDo2d/YHxELfrCg3Njs=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-10,HK0gB0nHaDo2d/YHxELfrCg3Njs=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-3,-8,HK0gB0nHaDo2d/YHxELfrCg3Njs=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-3,-9,HK0gB0nHaDo2d/YHxELfrCg3Njs=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-10,-5,onxlntc8k19c3RT+wxu3jKKlmvc=,50QLspJSHjvGedSBn+dUhVNM2A8=
-10,-4,S13C4eOMRQAcD46CZg9uYWiPi4M=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-9,-5,onxlntc8k19c3RT+wxu3jKKlmvc=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-6,mI7t05dn5NN+hKxWh9ibBNHNml4=,hqL722vtxRjOck2CFOIvlnWw704=
-8,-5,mI7t05dn5NN+hKxWh9ibBNHNml4=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-4,S13C4eOMRQAcD46CZg9uYWiPi4M=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-7,-6,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-7,-3,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-9,-3,S13C4eOMRQAcD46CZg9uYWiPi4M=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-8,-3,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-8,-4,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-10,-3,S13C4eOMRQAcD46CZg9uYWiPi4M=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-7,-4,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-7,-5,mI7t05dn5NN+hKxWh9ibBNHNml4=,hqL722vtxRjOck2CFOIvlnWw704=
-6,-6,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-6,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-3,-6,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-6,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-6,-5,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-5,dNlWyru95c1QdNbvazeNg22/DOs=,hqL722vtxRjOck2CFOIvlnWw704=
-3,-4,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,DTklQXY1ESRUYnmT6rfA6Pu1Sfs=
-3,-3,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,DTklQXY1ESRUYnmT6rfA6Pu1Sfs=
-6,-3,p/oQJ5gkOtAlwSMBA/fkTtxnclA=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
