13,5,P2XEQvqqYY2NEZW3cAaewKzpupo=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
12,3,P2XEQvqqYY2NEZW3cAaewKzpupo=,APjrsSLprMAZJAmHJxg4jih7WTo=
12,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
11,5,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
13,3,P2XEQvqqYY2NEZW3cAaewKzpupo=,APjrsSLprMAZJAmHJxg4jih7WTo=
11,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
12,5,P2XEQvqqYY2NEZW3cAaewKzpupo=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
10,3,P2XEQvqqYY2NEZW3cAaewKzpupo=,42fTspxbSw5Rksy2GMq7aUqaiog=
10,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
10,5,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
13,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
11,3,P2XEQvqqYY2NEZW3cAaewKzpupo=,42fTspxbSw5Rksy2GMq7aUqaiog=
12,2,P2XEQvqqYY2NEZW3cAaewKzpupo=,APjrsSLprMAZJAmHJxg4jih7WTo=
13,2,P2XEQvqqYY2NEZW3cAaewKzpupo=,APjrsSLprMAZJAmHJxg4jih7WTo=
11,2,P2XEQvqqYY2NEZW3cAaewKzpupo=,42fTspxbSw5Rksy2GMq7aUqaiog=
10,2,P2XEQvqqYY2NEZW3cAaewKzpupo=,42fTspxbSw5Rksy2GMq7aUqaiog=
7,5,P2XEQvqqYY2NEZW3cAaewKzpupo=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
6,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
8,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
8,5,D5GWfJHFV5HgG4foX3oORMbJAqc=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
7,2,D5GWfJHFV5HgG4foX3oORMbJAqc=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
9,5,D5GWfJHFV5HgG4foX3oORMbJAqc=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
6,5,D5GWfJHFV5HgG4foX3oORMbJAqc=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
8,3,D5GWfJHFV5HgG4foX3oORMbJAqc=,42fTspxbSw5Rksy2GMq7aUqaiog=
13,14,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,14,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
13,13,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,13,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
9,3,D5GWfJHFV5HgG4foX3oORMbJAqc=,42fTspxbSw5Rksy2GMq7aUqaiog=
7,3,D5GWfJHFV5HgG4foX3oORMbJAqc=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
7,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
9,2,D5GWfJHFV5HgG4foX3oORMbJAqc=,42fTspxbSw5Rksy2GMq7aUqaiog=
8,2,D5GWfJHFV5HgG4foX3oORMbJAqc=,42fTspxbSw5Rksy2GMq7aUqaiog=
9,4,P2XEQvqqYY2NEZW3cAaewKzpupo=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
