13,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
12,3,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
12,4,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
11,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
13,3,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
11,4,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
12,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
10,3,kxRigokv0fevgjyReP1Pluqbfog=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
10,4,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
10,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
13,4,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
11,3,kxRigokv0fevgjyReP1Pluqbfog=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
12,2,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
13,2,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
11,2,kxRigokv0fevgjyReP1Pluqbfog=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
10,2,kxRigokv0fevgjyReP1Pluqbfog=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
7,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,azcjO0H0kviYGiGzgtzgcVdAVDY=
6,4,kxRigokv0fevgjyReP1Pluqbfog=,azcjO0H0kviYGiGzgtzgcVdAVDY=
8,4,kxRigokv0fevgjyReP1Pluqbfog=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
8,5,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
