1,5,zel6lOzBu0Yihs0Eiiz+akTW4eA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,6,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,6,zel6lOzBu0Yihs0Eiiz+akTW4eA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,5,/N3hOqQTSUPALo3f7FbMGfiOppg=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,6,zABWeEEl9JtrlabDabuOjY4yPnM=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,6,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,6,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,5,/N3hOqQTSUPALo3f7FbMGfiOppg=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,3,zABWeEEl9JtrlabDabuOjY4yPnM=,gadju7719uV3GszSMR3LhyNoCiU=
4,5,/N3hOqQTSUPALo3f7FbMGfiOppg=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
6,5,zABWeEEl9JtrlabDabuOjY4yPnM=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,5,/N3hOqQTSUPALo3f7FbMGfiOppg=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,3,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,gadju7719uV3GszSMR3LhyNoCiU=
4,6,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,4,/N3hOqQTSUPALo3f7FbMGfiOppg=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
6,2,zABWeEEl9JtrlabDabuOjY4yPnM=,gadju7719uV3GszSMR3LhyNoCiU=
6,4,zABWeEEl9JtrlabDabuOjY4yPnM=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,gadju7719uV3GszSMR3LhyNoCiU=
5,2,/N3hOqQTSUPALo3f7FbMGfiOppg=,gadju7719uV3GszSMR3LhyNoCiU=
6,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,gadju7719uV3GszSMR3LhyNoCiU=
1,0,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
2,0,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,3,/N3hOqQTSUPALo3f7FbMGfiOppg=,gadju7719uV3GszSMR3LhyNoCiU=
1,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
2,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
3,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,2,/N3hOqQTSUPALo3f7FbMGfiOppg=,gadju7719uV3GszSMR3LhyNoCiU=
1,2,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
2,2,/N3hOqQTSUPALo3f7FbMGfiOppg=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,1,zel6lOzBu0Yihs0Eiiz+akTW4eA=,gadju7719uV3GszSMR3LhyNoCiU=
2,3,/N3hOqQTSUPALo3f7FbMGfiOppg=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
1,3,zel6lOzBu0Yihs0Eiiz+akTW4eA=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
3,3,/N3hOqQTSUPALo3f7FbMGfiOppg=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
3,2,/N3hOqQTSUPALo3f7FbMGfiOppg=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,4,/N3hOqQTSUPALo3f7FbMGfiOppg=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
1,4,zel6lOzBu0Yihs0Eiiz+akTW4eA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,4,/N3hOqQTSUPALo3f7FbMGfiOppg=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,4,/N3hOqQTSUPALo3f7FbMGfiOppg=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,14,YYcpNxnGiYfYIRmLTO6n1z/ayoQ=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,13,OlbdNOtXh9xeubupz65zfGZsABo=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,13,YYcpNxnGiYfYIRmLTO6n1z/ayoQ=,ujSCnnP+sazim3aPBGCmCAYZiRY=
1,14,OlbdNOtXh9xeubupz65zfGZsABo=,ujSCnnP+sazim3aPBGCmCAYZiRY=
6,14,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
3,14,YYcpNxnGiYfYIRmLTO6n1z/ayoQ=,ujSCnnP+sazim3aPBGCmCAYZiRY=
3,13,YYcpNxnGiYfYIRmLTO6n1z/ayoQ=,ujSCnnP+sazim3aPBGCmCAYZiRY=
4,14,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
5,14,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
4,13,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
5,13,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
6,13,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
5,12,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
6,11,PtZtOQmYu0s7zPrxHSufViYosZ8=,m64dC4viIQwDMa2K0apgQuyM8zY=
5,11,PtZtOQmYu0s7zPrxHSufViYosZ8=,m64dC4viIQwDMa2K0apgQuyM8zY=
6,12,9leVk2Z2iMICc+8VLsyntteuyMQ=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
5,7,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
6,10,PtZtOQmYu0s7zPrxHSufViYosZ8=,m64dC4viIQwDMa2K0apgQuyM8zY=
6,7,zABWeEEl9JtrlabDabuOjY4yPnM=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,10,PtZtOQmYu0s7zPrxHSufViYosZ8=,m64dC4viIQwDMa2K0apgQuyM8zY=
5,9,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,m64dC4viIQwDMa2K0apgQuyM8zY=
6,8,zABWeEEl9JtrlabDabuOjY4yPnM=,m64dC4viIQwDMa2K0apgQuyM8zY=
5,8,yqxpf5Hy79aO+ZJVUG9HNxg7vSY=,m64dC4viIQwDMa2K0apgQuyM8zY=
6,9,zABWeEEl9JtrlabDabuOjY4yPnM=,m64dC4viIQwDMa2K0apgQuyM8zY=
