13,5,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
12,3,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
12,4,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
11,5,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
13,3,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
11,4,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
12,5,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
10,3,ur6fEuckTX2zqBIAuiATOyrhHI4=,QDKICYiCuWDiU1jYcGPpBPWhP0s=
10,4,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
10,5,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
13,4,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
11,3,ur6fEuckTX2zqBIAuiATOyrhHI4=,QDKICYiCuWDiU1jYcGPpBPWhP0s=
12,2,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
13,2,c0oHjZh+3y+a6Q/TeNDJo6eOQsg=,C3/pTvm7phw9aWoZPETh09NHoN8=
11,2,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,QDKICYiCuWDiU1jYcGPpBPWhP0s=
10,2,5Lwnoq0KLVE8ZS/tH9FZb6YPNz0=,QDKICYiCuWDiU1jYcGPpBPWhP0s=
