13,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
12,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wk7tExlAGJapEp6SIGgdThcgp/c=
12,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
11,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
13,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wk7tExlAGJapEp6SIGgdThcgp/c=
11,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
12,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
10,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
10,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
10,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
13,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
11,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
12,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wk7tExlAGJapEp6SIGgdThcgp/c=
13,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wk7tExlAGJapEp6SIGgdThcgp/c=
11,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
10,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
7,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
6,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
8,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
8,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
7,2,+cQMn2BsfhYkxdnQwzHGjULK22o=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
9,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
6,5,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
8,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
13,14,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,14,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
13,13,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,13,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
9,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
7,3,+cQMn2BsfhYkxdnQwzHGjULK22o=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
7,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,2,+cQMn2BsfhYkxdnQwzHGjULK22o=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
8,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
9,4,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
6,3,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
6,2,Rpu1PF9sN2TG8D5Lvr6RIJXXI4w=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
8,9,+cQMn2BsfhYkxdnQwzHGjULK22o=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
7,9,+cQMn2BsfhYkxdnQwzHGjULK22o=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
8,7,+cQMn2BsfhYkxdnQwzHGjULK22o=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
9,9,+cQMn2BsfhYkxdnQwzHGjULK22o=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
9,8,+cQMn2BsfhYkxdnQwzHGjULK22o=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
7,8,+cQMn2BsfhYkxdnQwzHGjULK22o=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
6,9,+cQMn2BsfhYkxdnQwzHGjULK22o=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
7,6,+cQMn2BsfhYkxdnQwzHGjULK22o=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
8,8,+cQMn2BsfhYkxdnQwzHGjULK22o=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
9,7,+cQMn2BsfhYkxdnQwzHGjULK22o=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
7,7,+cQMn2BsfhYkxdnQwzHGjULK22o=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
6,6,+cQMn2BsfhYkxdnQwzHGjULK22o=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,6,+cQMn2BsfhYkxdnQwzHGjULK22o=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
6,7,+cQMn2BsfhYkxdnQwzHGjULK22o=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
8,6,+cQMn2BsfhYkxdnQwzHGjULK22o=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
6,8,+cQMn2BsfhYkxdnQwzHGjULK22o=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
12,13,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,11,W0PJlll3UoJ8gzKds+q6zKT3uiY=,LRjNsuh4KZ5tyc+6jdU9QwgcLaQ=
13,12,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
14,12,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
12,12,W0PJlll3UoJ8gzKds+q6zKT3uiY=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
11,13,1jDSznxU6znw1kOE0nG59S+4yr4=,OqA3lxko97eAVwQXPp9cr1HncOc=
11,12,1jDSznxU6znw1kOE0nG59S+4yr4=,OqA3lxko97eAVwQXPp9cr1HncOc=
10,13,1jDSznxU6znw1kOE0nG59S+4yr4=,OqA3lxko97eAVwQXPp9cr1HncOc=
10,12,1jDSznxU6znw1kOE0nG59S+4yr4=,OqA3lxko97eAVwQXPp9cr1HncOc=
13,6,0tD5UdvB3tYksSfS+0qew5EGjUw=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
