1,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
3,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
3,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,3,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
4,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
6,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
5,5,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
5,3,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
4,6,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
5,4,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
6,2,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
6,4,o0rM6ACgIsw8OJbEZWGehlkxnzM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
5,1,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
5,2,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
6,1,o0rM6ACgIsw8OJbEZWGehlkxnzM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
1,0,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
2,0,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
4,3,OcfncKw8L1ECJrHfBnz+rjHNsiI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
1,1,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
2,1,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
3,1,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
4,2,OcfncKw8L1ECJrHfBnz+rjHNsiI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
1,2,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
2,2,OcfncKw8L1ECJrHfBnz+rjHNsiI=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
