13,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
12,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
11,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
12,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
10,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
10,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
12,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
13,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
11,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
10,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
7,5,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
6,4,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
8,4,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
