-14,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-16,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-16,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-13,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-12,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-11,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-13,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-12,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-11,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,lrCmawLCR380lOCdK/RCHdn5iv0=
-15,7,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,7,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,8,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,5,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,8,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,6,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,6,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,5,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,1,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-15,2,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-15,3,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,3,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,2,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,1,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,4,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,4,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,8,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,lrCmawLCR380lOCdK/RCHdn5iv0=
-11,8,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,lrCmawLCR380lOCdK/RCHdn5iv0=
-10,8,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,lrCmawLCR380lOCdK/RCHdn5iv0=
-12,5,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-10,6,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-13,8,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,HRgLgZQa+Df9L0QTyBixHsImku4=
-13,5,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,6,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,7,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-13,7,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-11,5,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-12,6,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-10,7,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-10,5,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-11,7,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-11,6,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-13,1,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-13,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-13,3,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,2,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-12,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-10,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-12,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-10,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-10,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-12,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-9,6,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-9,5,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-8,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-8,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-6,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-6,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-7,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-7,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-9,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-7,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-7,4,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-6,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,4,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-8,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-9,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-6,4,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-7,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-6,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-7,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-9,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-9,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-6,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-5,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-2,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-3,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-4,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-2,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-3,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-4,5,rBqTTo13XT8DFaU03hV2UJLJaWk=,eF0WEPZlBgY6y9/P7xdSrUN/HXo=
-5,6,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-9,10,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,lrCmawLCR380lOCdK/RCHdn5iv0=
-8,10,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,10,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-6,10,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-9,9,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,lrCmawLCR380lOCdK/RCHdn5iv0=
-7,7,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-6,7,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-8,7,rBqTTo13XT8DFaU03hV2UJLJaWk=,xyGII1vjr0HNGxnTF39PN3uX338=
-9,8,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,lrCmawLCR380lOCdK/RCHdn5iv0=
-6,9,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,9,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-9,7,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,I5MTnVyg7aJGedn0L3cPsfy/az8=
-8,8,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-6,8,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,8,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-8,9,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,11,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-6,11,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,zlppYTI+o6vP/sQT8TXAK5uxO3Q=
-7,12,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-6,12,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-7,13,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-6,13,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-7,14,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-6,14,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-5,13,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
-5,14,pJCtMzfTbxcAGRpgfxmdkCfMM2E=,dqqkSx6eQtYr5lFCqNthDnoDADA=
