-15,6,5pF/r5sYkPApgKC72MIQpli4VEU=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,7,5pF/r5sYkPApgKC72MIQpli4VEU=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,9,5pF/r5sYkPApgKC72MIQpli4VEU=,HRgLgZQa+Df9L0QTyBixHsImku4=
-12,9,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,10,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-12,10,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-13,10,5pF/r5sYkPApgKC72MIQpli4VEU=,HRgLgZQa+Df9L0QTyBixHsImku4=
-11,9,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-15,4,IhEl/gY/yT9vNrJlsxaDs+g71sg=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,9,IhEl/gY/yT9vNrJlsxaDs+g71sg=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,7,IhEl/gY/yT9vNrJlsxaDs+g71sg=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,6,IhEl/gY/yT9vNrJlsxaDs+g71sg=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-13,6,IhEl/gY/yT9vNrJlsxaDs+g71sg=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-13,7,IhEl/gY/yT9vNrJlsxaDs+g71sg=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,7,IhEl/gY/yT9vNrJlsxaDs+g71sg=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-14,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,HRgLgZQa+Df9L0QTyBixHsImku4=
-11,7,IhEl/gY/yT9vNrJlsxaDs+g71sg=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-11,6,IhEl/gY/yT9vNrJlsxaDs+g71sg=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-14,6,IhEl/gY/yT9vNrJlsxaDs+g71sg=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,4,yt/6kvHMKkR5EnmecTRqCUMym6U=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,5,yt/6kvHMKkR5EnmecTRqCUMym6U=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,4,yt/6kvHMKkR5EnmecTRqCUMym6U=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-11,5,yt/6kvHMKkR5EnmecTRqCUMym6U=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-12,5,yt/6kvHMKkR5EnmecTRqCUMym6U=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-14,5,yt/6kvHMKkR5EnmecTRqCUMym6U=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,4,yt/6kvHMKkR5EnmecTRqCUMym6U=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
