-14,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-16,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-16,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-13,10,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,10,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-12,9,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-13,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-10,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-12,10,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,10,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-15,7,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,7,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,8,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,5,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,8,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-15,6,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-14,6,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,9,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,HRgLgZQa+Df9L0QTyBixHsImku4=
-14,5,xXCBWD+45IZxeUHN4m2JcKc4GsQ=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,1,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-15,2,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-15,3,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,3,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,2,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,1,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,4,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-15,4,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,8,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,8,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-10,8,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-12,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-10,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,au28iQN0meM1th36zQX3mhPYim0=
-13,8,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,HRgLgZQa+Df9L0QTyBixHsImku4=
-13,5,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-13,6,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,7,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-13,7,PL0Br5BT1l0zXMkuDgwWs6I0wu0=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-11,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-12,6,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-10,7,jVnmZL1KuQMKf6X70eDBjs3CBl4=,au28iQN0meM1th36zQX3mhPYim0=
-10,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-11,7,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-11,6,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-13,1,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-13,4,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-12,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-13,3,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,2,/kB9raWmeEh6eFW3AnzQhw7p7Fw=,mHheaJDGnw9EbMUtXZFloehrOf4=
-12,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-10,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-12,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-10,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-10,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-11,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-12,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-9,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,au28iQN0meM1th36zQX3mhPYim0=
-9,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-8,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-8,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-6,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-6,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-7,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-7,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-9,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-7,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-7,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-6,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-8,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-9,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-6,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-7,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-6,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-7,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-8,1,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-9,3,rBqTTo13XT8DFaU03hV2UJLJaWk=,+6nI43wYXO4wwuwqEmCeu38i+G4=
-9,4,tLXioL3rTdpF57kYzZBP5pmWQDs=,au28iQN0meM1th36zQX3mhPYim0=
-6,2,rBqTTo13XT8DFaU03hV2UJLJaWk=,GJkbSLu32Vtr/voBZm9OrIXpeZM=
-5,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-2,6,tLXioL3rTdpF57kYzZBP5pmWQDs=,ie5but9j92mDJr/xBmLruaLHSzU=
-3,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,ie5but9j92mDJr/xBmLruaLHSzU=
-4,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,ie5but9j92mDJr/xBmLruaLHSzU=
-2,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,ie5but9j92mDJr/xBmLruaLHSzU=
-3,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,ie5but9j92mDJr/xBmLruaLHSzU=
-4,5,tLXioL3rTdpF57kYzZBP5pmWQDs=,ie5but9j92mDJr/xBmLruaLHSzU=
-5,6,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-9,10,tLXioL3rTdpF57kYzZBP5pmWQDs=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-8,10,tLXioL3rTdpF57kYzZBP5pmWQDs=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,10,tLXioL3rTdpF57kYzZBP5pmWQDs=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-6,10,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-9,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-7,7,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-6,7,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-8,7,jVnmZL1KuQMKf6X70eDBjs3CBl4=,R8QFE3bks9CtkIRcCP56oa7vhQ8=
-9,8,jVnmZL1KuQMKf6X70eDBjs3CBl4=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-6,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-9,7,jVnmZL1KuQMKf6X70eDBjs3CBl4=,au28iQN0meM1th36zQX3mhPYim0=
-8,8,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-6,8,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,8,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-8,9,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,11,tLXioL3rTdpF57kYzZBP5pmWQDs=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-6,11,jVnmZL1KuQMKf6X70eDBjs3CBl4=,QS3ZBNG8/+uovfeRJHVMzaPFStI=
-7,12,tLXioL3rTdpF57kYzZBP5pmWQDs=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-6,12,jVnmZL1KuQMKf6X70eDBjs3CBl4=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-7,13,tLXioL3rTdpF57kYzZBP5pmWQDs=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-6,13,jVnmZL1KuQMKf6X70eDBjs3CBl4=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-7,14,tLXioL3rTdpF57kYzZBP5pmWQDs=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-6,14,tLXioL3rTdpF57kYzZBP5pmWQDs=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-5,13,jVnmZL1KuQMKf6X70eDBjs3CBl4=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-5,14,tLXioL3rTdpF57kYzZBP5pmWQDs=,MOnZdaCbaPPw/9vA77qsm9Ahi90=
-4,13,jVnmZL1KuQMKf6X70eDBjs3CBl4=,m1miVASFX7KmaB52aN6Q25mk7nk=
