-15,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-15,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-12,9,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-11,10,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-12,10,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-13,10,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-15,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,6,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-13,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-11,8,GMWHm2XpLPuy0mlY76ud+XE3iLk=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-13,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,7,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-14,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,7,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-11,6,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-14,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-11,5,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-12,5,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-14,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,4,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-11,4,GMWHm2XpLPuy0mlY76ud+XE3iLk=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-13,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-12,3,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-12,2,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-11,2,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-11,3,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-10,5,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-8,5,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-9,5,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-9,3,djxZeysqhPkH76dbQer8tZUK8wM=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-8,2,djxZeysqhPkH76dbQer8tZUK8wM=,hhgYox/HCClW+XcOj0hilUXe9x4=
-7,2,djxZeysqhPkH76dbQer8tZUK8wM=,hhgYox/HCClW+XcOj0hilUXe9x4=
-7,5,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-7,3,djxZeysqhPkH76dbQer8tZUK8wM=,hhgYox/HCClW+XcOj0hilUXe9x4=
-10,4,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-7,4,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-9,4,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-10,2,djxZeysqhPkH76dbQer8tZUK8wM=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-9,2,djxZeysqhPkH76dbQer8tZUK8wM=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-10,3,djxZeysqhPkH76dbQer8tZUK8wM=,XIok8IaMmm6j3pOHxkAdpbF0JPU=
-8,3,djxZeysqhPkH76dbQer8tZUK8wM=,hhgYox/HCClW+XcOj0hilUXe9x4=
-8,4,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-10,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-9,9,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-7,8,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-10,8,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-10,7,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-9,8,djxZeysqhPkH76dbQer8tZUK8wM=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-8,6,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-10,6,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-9,6,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-8,8,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-9,7,djxZeysqhPkH76dbQer8tZUK8wM=,V5jwnClwYiYLEFM2OvO82WnHJKM=
-7,9,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-7,7,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-8,7,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-8,9,djxZeysqhPkH76dbQer8tZUK8wM=,t0+Hv0gqAkI/actjg0Sg/STb8ck=
-7,6,djxZeysqhPkH76dbQer8tZUK8wM=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-2,14,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-2,13,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,13,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-5,2,GMWHm2XpLPuy0mlY76ud+XE3iLk=,hhgYox/HCClW+XcOj0hilUXe9x4=
-4,5,GMWHm2XpLPuy0mlY76ud+XE3iLk=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-3,5,GMWHm2XpLPuy0mlY76ud+XE3iLk=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-5,4,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-3,3,GMWHm2XpLPuy0mlY76ud+XE3iLk=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
-6,3,GMWHm2XpLPuy0mlY76ud+XE3iLk=,hhgYox/HCClW+XcOj0hilUXe9x4=
-6,2,GMWHm2XpLPuy0mlY76ud+XE3iLk=,hhgYox/HCClW+XcOj0hilUXe9x4=
-6,5,GMWHm2XpLPuy0mlY76ud+XE3iLk=,XZwmmVLqTFoHcZ1oWNaj6aewW64=
-4,4,GMWHm2XpLPuy0mlY76ud+XE3iLk=,OJk9NuYa/HD4ORjJ0Vg/DwhzKOo=
-4,3,GMWHm2XpLPuy0mlY76ud+XE3iLk=,CvxdpgYEtVKlY1BWm2pGpvsLEpg=
