-15,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-15,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-12,9,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,10,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-12,10,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-13,10,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,9,5pF/r5sYkPApgKC72MIQpli4VEU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-15,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,9,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-14,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-13,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-11,8,IhEl/gY/yT9vNrJlsxaDs+g71sg=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-13,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-14,8,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-11,7,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-11,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-14,6,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-13,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-14,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-11,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-12,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-14,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-12,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-11,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-13,3,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-14,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-13,2,yt/6kvHMKkR5EnmecTRqCUMym6U=,mHheaJDGnw9EbMUtXZFloehrOf4=
-12,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-12,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-11,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-11,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-10,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-8,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-9,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-9,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-8,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-7,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-7,5,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-7,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-10,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-7,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-9,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-10,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-9,2,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-10,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,6K5P/ojbqP+Y/b+6vfm+Jtow1A0=
-8,3,YRh0ij1Fts92Ax+iYx96Wizg/RY=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-8,4,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-10,9,xGsjjSn8+8w0+RA5KEheJS+T3tU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-9,9,xGsjjSn8+8w0+RA5KEheJS+T3tU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-7,8,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,gxTGud96qysTrIL5vy+XoTkWHdo=
-10,8,xGsjjSn8+8w0+RA5KEheJS+T3tU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-10,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-9,8,xGsjjSn8+8w0+RA5KEheJS+T3tU=,Xz/dt67TEqSB0JD3PaPqPbgT0oU=
-8,6,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-10,6,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-9,6,qqxJ+GOPJ1ZywNyftnlP158bb0Y=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-8,8,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,gxTGud96qysTrIL5vy+XoTkWHdo=
-9,7,YRh0ij1Fts92Ax+iYx96Wizg/RY=,t6N+ngvXWoQ87W09o+uO5VyATWQ=
-7,9,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,gxTGud96qysTrIL5vy+XoTkWHdo=
-7,7,qqxJ+GOPJ1ZywNyftnlP158bb0Y=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-8,7,qqxJ+GOPJ1ZywNyftnlP158bb0Y=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-8,9,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,gxTGud96qysTrIL5vy+XoTkWHdo=
-7,6,YRh0ij1Fts92Ax+iYx96Wizg/RY=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-2,14,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-2,13,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-3,13,moF9J5qqhU5Z/AHmE6cOPYHtPb8=,OquYZ6+55+ju/foKczIUTL9bsh4=
-5,2,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-4,5,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-3,5,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,L2AiK8xxQRyn9m58AsGh22HxVnE=
-5,4,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
-3,3,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,lavjYWqqYFqQ5BCf/5CRLOiA8OY=
-6,3,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-6,2,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,q92pplOhuvcRG+Xj1DZVp0NzfjQ=
-6,5,ibhOg4xLomx8z4bRfj0ySfZjoZ8=,2MZhxqDnzQLMT7w5SGKE2uoz8mk=
